
2001:A124::6666    alexa.com        
10.0.0.0 platformlookaside.fbsbx.com
10.0.0.0 platfrom-lokaside.fbsbx.com
10.0.0.0 platfrom-lookaside.fbsbx.com
10.0.0.0 rsrc.fbsbx.com
10.0.0.0 stun.fbsbx.com
10.0.0.0 work-sdk.fbsbx.com
10.0.0.0 www.fbsbx.com
10.0.0.0 xlf.fbsbx.com
10.0.0.0 z-1-lookaside.fbsbx.com
10.0.0.0 z-m-lookaside.fbsbx.com
=================
=================
10.0.0.0 cdn.wetest.qq.com
10.0.0.0 128.1.102.21
10.0.0.0 203.205.137.242
10.0.0.0 119.147.227.100
10.0.0.0 120.233.38.109
10.0.0.0 123.6.1.59
10.0.0.0 123.6.1.86
10.0.0.0 112.47.4.202
10.0.0.0 112.25.58.191
10.0.0.0 123.6.1.107
10.0.0.0 124.236.35.11
10.0.0.0 106.117.248.167
10.0.0.0 221.228.67.186
10.0.0.0 58.216.96.63
10.0.0.0 210.22.248.217
10.0.0.0 180.97.146.237
10.0.0.0 223.111.108.196
10.0.0.0 14.215.166.243
10.0.0.0 128.1.102.20
10.0.0.0 128.1.102.21
10.0.0.0 203.205.137.29
10.0.0.0 203.205.137.227
10.0.0.0 203.205.137.242
10.0.0.0 203.205.137.232
10.0.0.0 118.180.30.230
10.0.0.0 182.254.60.48
10.0.0.0 182.254.48.38
10.0.0.0 apm.wetest.qq.com
10.0.0.0 f.wetest.qq.com
=============
==============
10.0.0.0 tencentgames.helpshift.com	
10.0.0.0 2600:1f1c:c01:3100:11dd:97d4:b91d:a832
10.0.0.0 2600:1f1c:c01:3100:1cd7:33e0:79cf:a2a7
10.0.0.0 2600:1f1c:c01:3100:1e4f:7a50:949c:75a4
10.0.0.0 2600:1f1c:c01:3100:1f47:2731:cef9:3c73
10.0.0.0 2600:1f1c:c01:3100:1fdd:76a3:2e20:11f6
10.0.0.0 2600:1f1c:c01:3100:24fb:406f:3e48:2df9
10.0.0.0 2600:1f1c:c01:3100:3123:b3e8:5784:e37a
10.0.0.0 2600:1f1c:c01:3100:31dc:5bb0:a01b:a496
10.0.0.0 2600:1f1c:c01:3100:5fae:f928:c10c:7717
10.0.0.0 2600:1f1c:c01:3100:66c4:4d75:d018:1587
10.0.0.0 2600:1f1c:c01:3100:69b8:6f83:192a:b25e
10.0.0.0 2600:1f1c:c01:3100:6aca:5198:b4c2:446b
10.0.0.0 2600:1f1c:c01:3100:6c70:8e0:80e8:fb64
10.0.0.0 2600:1f1c:c01:3100:6fe6:1399:7e43:57b4
10.0.0.0 2600:1f1c:c01:3100:7a43:db81:c4a7:73f8
10.0.0.0 2600:1f1c:c01:3100:7c84:b5c2:d0bb:fcf5
10.0.0.0 2600:1f1c:c01:3100:84ec:f6ff:aead:b889
10.0.0.0 2600:1f1c:c01:3100:8f21:89a5:2a22:ca6f
10.0.0.0 2600:1f1c:c01:3100:98f9:1de7:fa71:2d0c
10.0.0.0 2600:1f1c:c01:3100:a215:9c31:22e5:6dc7
10.0.0.0 2600:1f1c:c01:3100:a574:c503:71dd:300
10.0.0.0 2600:1f1c:c01:3100:a9fa:1a34:7cab:65c7
10.0.0.0 2600:1f1c:c01:3100:b23e:c7d4:b4f5:9ecb
10.0.0.0 2600:1f1c:c01:3100:cdca:9039:320:da3d
10.0.0.0 2600:1f1c:c01:3100:cf7f:1da4:6309:8eaf
10.0.0.0 2600:1f1c:c01:3102:11c:2e5:b6d4:7ea9
10.0.0.0 2600:1f1c:c01:3102:1070:e997:930a:6c75
10.0.0.0 2600:1f1c:c01:3102:11b5:26cc:69d1:c136
10.0.0.0 2600:1f1c:c01:3102:2be9:52dc:f594:5c1d
10.0.0.0 2600:1f1c:c01:3102:3d2b:3347:f909:d9bd
10.0.0.0 2600:1f1c:c01:3102:563b:3715:9d5b:742d
10.0.0.0 2600:1f1c:c01:3102:58ca:398:9b:96ff
10.0.0.0 2600:1f1c:c01:3102:5988:e5bb:4aa6:1bac
10.0.0.0 2600:1f1c:c01:3102:5c5a:917c:a830:c0eb
10.0.0.0 2600:1f1c:c01:3102:6416:26f:133e:6a36
10.0.0.0 2600:1f1c:c01:3102:94a8:bd15:86ff:b09f
10.0.0.0 2600:1f1c:c01:3102:9ba6:4a2d:1ed8:173c
10.0.0.0 2600:1f1c:c01:3102:aea7:4ce2:17aa:537
10.0.0.0 2600:1f1c:c01:3102:b180:a0b9:914e:622d
10.0.0.0 2600:1f1c:c01:3102:b227:1ba0:55d0:676
10.0.0.0 2600:1f1c:c01:3102:bee9:d572:21e2:e08a
10.0.0.0 2600:1f1c:c01:3102:c0b4:a5:5d84:f89
10.0.0.0 2600:1f1c:c01:3102:c434:c184:14a3:e41f
10.0.0.0 2600:1f1c:c01:3102:cc78:a699:3137:f2f1
10.0.0.0 2600:1f1c:c01:3102:d630:bf80:d6c0:a458
10.0.0.0 2600:1f1c:c01:3102:e196:276:318f:30c4
10.0.0.0 2600:1f1c:c01:3102:e9b1:ae79:2c18:98c0
10.0.0.0 2600:1f1c:c01:3102:f6f8:dd23:378:d79b
10.0.0.0 13.56.72.90
10.0.0.0 13.56.134.7
10.0.0.0 13.56.219.150
10.0.0.0 13.57.72.208
10.0.0.0 13.57.169.27
10.0.0.0 50.18.32.157
10.0.0.0 50.18.217.98
10.0.0.0 52.8.102.249
10.0.0.0 52.9.78.222
10.0.0.0 52.9.83.156
10.0.0.0 52.9.111.213
10.0.0.0 52.52.159.97
10.0.0.0 52.52.208.240
10.0.0.0 52.52.240.97
10.0.0.0 54.67.5.92
10.0.0.0 54.67.7.139
10.0.0.0 54.67.44.189
10.0.0.0 54.67.72.144
10.0.0.0 54.67.79.17
10.0.0.0 54.67.82.82
10.0.0.0 54.67.113.87
10.0.0.0 54.183.37.197
10.0.0.0 54.183.61.55
10.0.0.0 54.183.85.57
10.0.0.0 54.183.95.73
10.0.0.0 54.183.158.187
10.0.0.0 54.183.177.71
10.0.0.0 54.183.229.183
10.0.0.0 54.183.254.220
10.0.0.0 54.193.31.241
10.0.0.0 54.193.41.240
10.0.0.0 54.193.42.208
10.0.0.0 54.193.49.77
10.0.0.0 54.193.95.189
10.0.0.0 54.215.128.143
10.0.0.0 54.215.154.246
10.0.0.0 54.215.161.229
10.0.0.0 54.215.171.186
10.0.0.0 54.215.174.122
10.0.0.0 54.215.184.240
10.0.0.0 54.215.201.73
10.0.0.0 54.219.53.176
10.0.0.0 54.219.138.63
10.0.0.0 54.219.155.55
10.0.0.0 54.219.159.56
10.0.0.0 54.219.160.194
10.0.0.0 54.241.40.234
10.0.0.0 54.241.77.51
10.0.0.0 54.241.107.81
10.0.0.0 54.241.138.127
10.0.0.0 54.241.138.157
10.0.0.0 54.241.145.20
10.0.0.0 54.241.175.54
10.0.0.0 54.241.200.132
10.0.0.0 54.219.127.190
10.0.0.0 184.169.197.187
10.0.0.0 54.215.217.222
10.0.0.0 54.177.3.3
10.0.0.0 13.56.72.90
10.0.0.0 54.215.231.249
10.0.0.0 54.241.140.152
10.0.0.0 54.67.72.144
10.0.0.0 54.241.163.43
10.0.0.0 54.241.145.20
10.0.0.0 52.9.22.120
10.0.0.0 52.52.13.200
10.0.0.0 54.177.55.196
10.0.0.0 52.52.90.107
10.0.0.0 54.193.33.59
10.0.0.0 50.18.211.135
10.0.0.0 54.177.181.116
10.0.0.0 52.52.241.27
10.0.0.0 54.215.136.239
===subdomain ===
10.0.0.0 51.tencentgames.helpshift.com
10.0.0.0 54-219-156-51.tencentgames.helpshift.com
10.0.0.0 id.tencentgames.helpshift.com
10.0.0.0 www.tencentgames.helpshift.com
10.0.0.0 bnea.helpshift.com
10.0.0.0 dots.helpshift.com
10.0.0.0 gamebear.helpshift.com
10.0.0.0 jabong.helpshift.com
10.0.0.0 lkwd.helpshift.com
10.0.0.0 niantic.helpshift.com
10.0.0.0 robinhood.helpshift.com
10.0.0.0 storybots.helpshift.com
10.0.0.0 traplightgames.helpshift.com
10.0.0.0 zynga-sandbox.helpshift.com
10.0.0.0 198.helpshift.com
10.0.0.0 beta.helpshift.com
10.0.0.0 voltas-it.helpshift.com
10.0.0.0 kwd.helpshift.com
10.0.0.0 mail4.helpshift.com
10.0.0.0 19.helpshift.com
10.0.0.0 www.anydo.helpshift.com
10.0.0.0 170.helpshift.com
10.0.0.0 emndcts.helpshift.com
10.0.0.0 112.helpshift.com
10.0.0.0 id.helpshift.com
10.0.0.0 fotoable.helpshift.com
10.0.0.0 kiyu.helpshift.com
10.0.0.0 v2.helpshift.com
10.0.0.0 wqwqw.helpshift.com
10.0.0.0 r2games.helpshift.com
10.0.0.0 awsdev.leaselinks.com
10.0.0.0 smtp1.helpshift.com
10.0.0.0 host22.helpshift.com
10.0.0.0 id.helpshift.com
10.0.0.0 mx.helpshift.com
10.0.0.0 so.helpshift.com
10.0.0.0 ngames.helpshift.com
10.0.0.0 54.67.104.81
10.0.0.0 54.67.26.77
10.0.0.0 54.67.4.155
10.0.0.0 13.56.85.15
10.0.0.0 13.56.75.228
10.0.0.0 13.56.53.3
10.0.0.0 ookbee.helpshift.com
10.0.0.0 niantic.helpshift.com
10.0.0.0 recentgames.helpshift.com
10.0.0.0 the-file-converter-android.helpshift.com
10.0.0.0 dsasa.helpshift.com
10.0.0.0 pubgmobile.helpshift.com
10.0.0.0 zebramo.helpshift.com
10.0.0.0 vn.helpshift.com
10.0.0.0 the-file-coverter-android.helpshift.com
10.0.0.0 zyamusic.helpshift.com
10.0.0.0 creative-mobile.helpshift.com
10.0.0.0 elgrocer.helpshift.com
10.0.0.0 gomatch.helpshift.com
10.0.0.0 12gigs.helpshift.com
10.0.0.0 gameloft.helpshift.com
10.0.0.0 gamegou.helpshift.com
10.0.0.0 lifelikeapps.helpshift.com
10.0.0.0 planetgogo.helpshift.com
10.0.0.0 chatbooks.helpshift.com
10.0.0.0 epicgames.helpshift.com
10.0.0.0 gosugroup.helpshift.com
10.0.0.0 daisuke2110.helpshift.com
10.0.0.0 lastoda.helpshift.com
10.0.0.0 glumobile.helpshift.com
10.0.0.0 host2.helpshift.com
10.0.0.0 potatso.helpshift.com
10.0.0.0 pubgmkr.helpshift.com
10.0.0.0 zyngasupport.helpshift.com
10.0.0.0 funplus.helpshift.com
10.0.0.0 b-pubgmvn.helpshift.com
10.0.0.0 b-7pubgmvn.helpshift.com
10.0.0.0 pubgmgl.helpshift.com
10.0.0.0 tencent.helpshift.com
10.0.0.0 host1.helpshift.com
10.0.0.0 host8.helpshift.com
10.0.0.0 www.pubgmvn.helpshift.com
10.0.0.0 pubgmvn.helpshift.com
10.0.0.0 murka.helpshift.com
10.0.0.0 b-87pubgmvn.helpshift.com
10.0.0.0 encentgames.helpshift.com
10.0.0.0 supercell.helpshift.com
10.0.0.0 elex.helpshift.com
10.0.0.0 pubgvn.helpshift.com
10.0.0.0 pubglobile.helpshift.com
10.0.0.0 pubg.helpshift.com
10.0.0.0 www.tencentgames.helpshift.com
10.0.0.0 lifelock.helpshift.com
10.0.0.0 yondermusic.helpshift.com
10.0.0.0 supercellsupport.helpshift.com
10.0.0.0 host2.helpshift.com
10.0.0.0 host21.helpshift.com
10.0.0.0 host22.helpshift.com
10.0.0.0 host2221.helpshift.com
10.0.0.0 host8.helpshift.com
10.0.0.0 lastoda.helpshift.com
10.0.0.0 lifelikeapps.helpshift.com
10.0.0.0 lifelock.helpshift.com
10.0.0.0 12gigs.helpshift.com
10.0.0.0 anghami.helpshift.com
10.0.0.0 bugzilla.helpshift.com
10.0.0.0 chatbooks.helpshift.com
10.0.0.0 circa.helpshift.com
10.0.0.0 creative-mobile.helpshift.com
10.0.0.0 daisuke2110.helpshift.com
10.0.0.0 dsasa.helpshift.com
10.0.0.0 elex.helpshift.com
10.0.0.0 elgrocer.helpshift.com
10.0.0.0 encentgames.helpshift.com
10.0.0.0 epicgames.helpshift.com
10.0.0.0 funplus.helpshift.com
10.0.0.0 pubg.helpshift.com
10.0.0.0 pubglobile.helpshift.com
10.0.0.0 tencent.helpshift.com
10.0.0.0 www.helpshift.com
10.0.0.0 texttospeech.helpshift.com
10.0.0.0 the-file-converter-android.helpshift.com
10.0.0.0 the-file-coverter-android.helpshift.com
10.0.0.0 vectorunit.helpshift.com
10.0.0.0 vn.helpshift.com
10.0.0.0 wallapop.helpshift.com
10.0.0.0 wohands.helpshift.com
10.0.0.0 www.helpshift.com
10.0.0.0 yondermusic.helpshift.com
10.0.0.0 zebramo.helpshift.com
10.0.0.0 zyamusic.helpshift.com
10.0.0.0 zyngasupport.helpshift.com
10.0.0.0 daisuke2110.helpshift.com
10.0.0.0 life360.helpshift.com
10.0.0.0 mx01.helpshift.com
10.0.0.0 mail1.helpshift.com
10.0.0.0 server1.helpshift.com
10.0.0.0 ns1.helpshift.com
10.0.0.0 dns1.helpshift.com
10.0.0.0 ww1.helpshift.com
10.0.0.0 www1.helpshift.com
10.0.0.0 mx1.helpshift.com
10.0.0.0 proxy42.helpshift.com
10.0.0.0 playmc2.helpshift.com
10.0.0.0 mail2.helpshift.com
10.0.0.0 ns2.helpshift.com
10.0.0.0 dns2.helpshift.com
10.0.0.0 mx2.helpshift.com
10.0.0.0 pop3.helpshift.com
10.0.0.0 ns3.helpshift.com
10.0.0.0 ns4.helpshift.com
10.0.0.0 get1806.helpshift.com
10.0.0.0 ipv6.helpshift.com
10.0.0.0 circle38.helpshift.com
10.0.0.0 project529.helpshift.com
10.0.0.0 puntaa.helpshift.com
10.0.0.0 novelba.helpshift.com
10.0.0.0 circa.helpshift.com
10.0.0.0 armada.helpshift.com
10.0.0.0 namida.helpshift.com
10.0.0.0 crazypanda.helpshift.com
10.0.0.0 bnea.helpshift.com
10.0.0.0 mindsea.helpshift.com
10.0.0.0 wooga.helpshift.com
10.0.0.0 recarga.helpshift.com
10.0.0.0 virginmedia.helpshift.com
10.0.0.0 ludia.helpshift.com
10.0.0.0 morlia.helpshift.com
10.0.0.0 playstudiosasia.helpshift.com
10.0.0.0 flightraja.helpshift.com
10.0.0.0 murka.helpshift.com
10.0.0.0 rezella.helpshift.com
10.0.0.0 turborilla.helpshift.com
10.0.0.0 bugzilla.helpshift.com
10.0.0.0 chama.helpshift.com
10.0.0.0 gaana.helpshift.com
10.0.0.0 mytona.helpshift.com
10.0.0.0 sensara.helpshift.com
10.0.0.0 myntra.helpshift.com
10.0.0.0 beta.helpshift.com
10.0.0.0 geewa.helpshift.com
10.0.0.0 owa.helpshift.com
10.0.0.0 b.helpshift.com
10.0.0.0 galalab.helpshift.com
10.0.0.0 ultralab.helpshift.com
10.0.0.0 padawanlab.helpshift.com
10.0.0.0 gitlab.helpshift.com
10.0.0.0 felixlab.helpshift.com
10.0.0.0 hitgrab.helpshift.com
10.0.0.0 kuuhubb.helpshift.com
10.0.0.0 mongodb.helpshift.com
10.0.0.0 web.helpshift.com
10.0.0.0 evonymob.helpshift.com
10.0.0.0 angrymob.helpshift.com
10.0.0.0 digicub.helpshift.com
10.0.0.0 privatehub.helpshift.com
10.0.0.0 c.helpshift.com
10.0.0.0 fsscc.helpshift.com
10.0.0.0 newsrepublic.helpshift.com
10.0.0.0 playdemic.helpshift.com
10.0.0.0 pixonic.helpshift.com
10.0.0.0 honeywelllyric.helpshift.com
10.0.0.0 yondermusic.helpshift.com
10.0.0.0 static.helpshift.com
10.0.0.0 niantic.helpshift.com
10.0.0.0 elastic.helpshift.com
10.0.0.0 automattic.helpshift.com
10.0.0.0 mountblanc.helpshift.com
10.0.0.0 lbc-studios-inc.helpshift.com
10.0.0.0 shoutzinc.helpshift.com
10.0.0.0 remotelync.helpshift.com
10.0.0.0 dmarc.helpshift.com
10.0.0.0 casualino-jsc.helpshift.com
10.0.0.0 madhead.helpshift.com
10.0.0.0 hammerhead.helpshift.com
10.0.0.0 download.helpshift.com
10.0.0.0 upload.helpshift.com
10.0.0.0 need.helpshift.com
10.0.0.0 thred.helpshift.com
10.0.0.0 hydra-entertainment-limited.helpshift.com
10.0.0.0 gnetopgd.helpshift.com
10.0.0.0 pianisthd.helpshift.com
10.0.0.0 qwhizard-android.helpshift.com
10.0.0.0 vitinfo-android.helpshift.com
10.0.0.0 the-file-converter-android.helpshift.com
10.0.0.0 codergrid.helpshift.com
10.0.0.0 astrid.helpshift.com
10.0.0.0 old.helpshift.com
10.0.0.0 8020world.helpshift.com
10.0.0.0 lamsaworld.helpshift.com
10.0.0.0 frogmind.helpshift.com
10.0.0.0 scorebeyond.helpshift.com
10.0.0.0 inbound.helpshift.com
10.0.0.0 treenod.helpshift.com
10.0.0.0 camcard.helpshift.com
10.0.0.0 flipboard.helpshift.com
10.0.0.0 bird.helpshift.com
10.0.0.0 plariumgloballtd.helpshift.com
10.0.0.0 cloud.helpshift.com
10.0.0.0 lkwd.helpshift.com
10.0.0.0 lcyd.helpshift.com
10.0.0.0 chartcube.helpshift.com
10.0.0.0 anotherplace.helpshift.com
10.0.0.0 office.helpshift.com
10.0.0.0 slice.helpshift.com
10.0.0.0 steamyrice.helpshift.com
10.0.0.0 critical-force.helpshift.com
10.0.0.0 bluesource.helpshift.com
10.0.0.0 de.helpshift.com
10.0.0.0 cloudcade.helpshift.com
10.0.0.0 mediumtide.helpshift.com
10.0.0.0 ookbee.helpshift.com
10.0.0.0 bebopbee.helpshift.com
10.0.0.0 asmodee.helpshift.com
10.0.0.0 myvukee.helpshift.com
10.0.0.0 kwalee.helpshift.com
10.0.0.0 plamee.helpshift.com
10.0.0.0 fourthirtythree.helpshift.com
10.0.0.0 fuelzee.helpshift.com
10.0.0.0 gamescafe.helpshift.com
10.0.0.0 cardlife.helpshift.com
10.0.0.0 hcglife.helpshift.com
10.0.0.0 yaslife.helpshift.com
10.0.0.0 forkspoonknife.helpshift.com
10.0.0.0 stage.helpshift.com
10.0.0.0 nextage.helpshift.com
10.0.0.0 edge.helpshift.com,13
10.0.0.0 exchange.helpshift.com
10.0.0.0 funforge.helpshift.com
10.0.0.0 huuuge.helpshift.com
10.0.0.0 gagale.helpshift.com
10.0.0.0 bindle.helpshift.com
10.0.0.0 mobile.helpshift.com
10.0.0.0 creative-mobile.helpshift.com
10.0.0.0 pirayamobile.helpshift.com
10.0.0.0 pubgmobile.helpshift.com
10.0.0.0 sunmobile.helpshift.com
10.0.0.0 nightlightmobile.helpshift.com
10.0.0.0 glumobile.helpshift.com
10.0.0.0 meetle.helpshift.com
10.0.0.0 battle.helpshift.com
10.0.0.0 koramgame.helpshift.com
10.0.0.0 radiumgame.helpshift.com
10.0.0.0 gekkogame.helpshift.com
10.0.0.0 cname.helpshift.com
10.0.0.0 syncme.helpshift.com
10.0.0.0 pushme.helpshift.com
10.0.0.0 jacome.helpshift.com
10.0.0.0 home.helpshift.com
10.0.0.0 designhome.helpshift.com
10.0.0.0 xfinityhome.helpshift.com
10.0.0.0 pecoonline.helpshift.com
10.0.0.0 gunghoonline.helpshift.com
10.0.0.0 ovuline.helpshift.com
10.0.0.0 gone.helpshift.com
10.0.0.0 rphone.helpshift.com
10.0.0.0 omnidrone.helpshift.com
10.0.0.0 tofuone.helpshift.com
10.0.0.0 phonepe.helpshift.com
10.0.0.0 golfdare.helpshift.com
10.0.0.0 cashsquare.helpshift.com
10.0.0.0 mobilityware.helpshift.com
10.0.0.0 bethere.helpshift.com
10.0.0.0 fourdesire.helpshift.com
10.0.0.0 store.helpshift.com
10.0.0.0 secure.helpshift.com
10.0.0.0 netease.helpshift.com
10.0.0.0 highrise.helpshift.com
10.0.0.0 memrise.helpshift.com
10.0.0.0 impulse.helpshift.com
10.0.0.0 groupxpense.helpshift.com
10.0.0.0 clickdate.helpshift.com
10.0.0.0 liveupdate.helpshift.com
10.0.0.0 mobirate.helpshift.com
10.0.0.0 cajasiete.helpshift.com
10.0.0.0 remote.helpshift.com
10.0.0.0 riposte.helpshift.com
10.0.0.0 byte.helpshift.com
10.0.0.0 perblue.helpshift.com
10.0.0.0 shopwave.helpshift.com
10.0.0.0 1sleeve.helpshift.com
10.0.0.0 hinative.helpshift.com
10.0.0.0 kixeye.helpshift.com
10.0.0.0 outblaze.helpshift.com
10.0.0.0 meu-pag.helpshift.com
10.0.0.0 rebound-cg.helpshift.com
10.0.0.0 autoconfig.helpshift.com
10.0.0.0 swig.helpshift.com
10.0.0.0 massdmg.helpshift.com
10.0.0.0 img.helpshift.com
10.0.0.0 sproutling.helpshift.com
10.0.0.0 supergaming.helpshift.com
10.0.0.0 zen-shopping.helpshift.com
10.0.0.0 winering.helpshift.com
10.0.0.0 dailygreeting.helpshift.com
10.0.0.0 leiting.helpshift.com
10.0.0.0 gaifong.helpshift.com
10.0.0.0 bkstg.helpshift.com
10.0.0.0 wahwah.helpshift.com
10.0.0.0 texttospeech.helpshift.com
10.0.0.0 zworkbench.helpshift.com
10.0.0.0 tophatch.helpshift.com
10.0.0.0 snatch.helpshift.com
10.0.0.0 apparentetch.helpshift.com
10.0.0.0 doubledutch.helpshift.com
10.0.0.0 hutch.helpshift.com
10.0.0.0 swytch.helpshift.com
10.0.0.0 feelingtouch.helpshift.com
10.0.0.0 mobcrush.helpshift.com
10.0.0.0 mammoth.helpshift.com
10.0.0.0 ohbibi.helpshift.com
10.0.0.0 yumbi.helpshift.com
10.0.0.0 roobi.helpshift.com
10.0.0.0 msmci.helpshift.com
10.0.0.0 fun-gi.helpshift.com
10.0.0.0 ayopgi.helpshift.com
10.0.0.0 emoji.helpshift.com
10.0.0.0 wiki.helpshift.com
10.0.0.0 nekki.helpshift.com
10.0.0.0 accompli.helpshift.com
10.0.0.0 anghami.helpshift.com
10.0.0.0 gumi.helpshift.com
10.0.0.0 beni.helpshift.com
10.0.0.0 api.helpshift.com
10.0.0.0 atari.helpshift.com
10.0.0.0 pbri.helpshift.com
10.0.0.0 anansi.helpshift.com
10.0.0.0 bridj.helpshift.com
10.0.0.0 playstack.helpshift.com
10.0.0.0 nick.helpshift.com
10.0.0.0 halfbrick.helpshift.com
10.0.0.0 lifelock.helpshift.com
10.0.0.0 ledo-hk.helpshift.com
10.0.0.0 drinklynk.helpshift.com
10.0.0.0 outlook.helpshift.com
10.0.0.0 earmark.helpshift.com
10.0.0.0 innospark.helpshift.com
10.0.0.0 krabwerk.helpshift.com
10.0.0.0 mentanetwork.helpshift.com
10.0.0.0 cartoonnetwork.helpshift.com
10.0.0.0 webdisk.helpshift.com
10.0.0.0 supermechanical.helpshift.com
10.0.0.0 square-enix-montreal.helpshift.com
10.0.0.0 purchasepal.helpshift.com
10.0.0.0 ringcentral.helpshift.com
10.0.0.0 nbcuniversal.helpshift.com
10.0.0.0 portal.helpshift.com
10.0.0.0 cpanel.helpshift.com
10.0.0.0 webmail.helpshift.com
10.0.0.0 email.helpshift.com
10.0.0.0 phil.helpshift.com
10.0.0.0 dilmil.helpshift.com
10.0.0.0 chepil.helpshift.com
10.0.0.0 dgbrasil.helpshift.com
10.0.0.0 codebell.helpshift.com
10.0.0.0 funcell.helpshift.com
10.0.0.0 supercell.helpshift.com
10.0.0.0 gameduell.helpshift.com
10.0.0.0 ml.helpshift.com
10.0.0.0 fgol.helpshift.com
10.0.0.0 iscool.helpshift.com
10.0.0.0 ucool.helpshift.com
10.0.0.0 mysql.helpshift.com
10.0.0.0 ssl.helpshift.com
10.0.0.0 electronic-soul.helpshift.com
10.0.0.0 fjuul.helpshift.com
10.0.0.0 m.helpshift.com
10.0.0.0 mobeam.helpshift.com
10.0.0.0 actigram.helpshift.com
10.0.0.0 birthdaygram.helpshift.com
10.0.0.0 mdm.helpshift.com
10.0.0.0 whm.helpshift.com
10.0.0.0 dnm.helpshift.com
10.0.0.0 nexonm.helpshift.com
==================
==================
=================
==ip sslctr===
10.0.0.0 150.109.27.214
10.0.0.0 150.109.28.183
10.0.0.0 sg.tdm.qq.com
10.0.0.0 receiver.sg.tdm.qq.com
10.0.0.0 receiver.sg.tdm.qq
—------------------------------
10.0.0.0 170.106.134.222
10.0.0.0 csoversea.mbgame.gamesafe.qq.com
10.0.0.0 andyns.gamesafe.qq.com.tunvpn.pro
--------------
10.0.0.0 170.107.134.228
10.0.0.0 119.28.123.49
---------------------
10.0.0.0 49.51.42.39
10.0.0.0 49.51.66.225
10.0.0.0 napubgm.broker.tplay.qq.com
10.0.0.0 billingslbtest.zlongame.com
10.0.0.0 accountslbtest.zlongame.com
10.0.0.0 napubgm.broker.tplay.qq
10.0.0.0 na.pandora.qq.com
10.0.0.0 nawzryhwatm.broker.tplay.qq.com
10.0.0.0 nawzryhw.broker.tplay.qq.com
10.0.0.0 nawzryhwatm.broker.tplay.qq
10.0.0.0 nawzryhw.broker.tplay.qq
------------------
10.0.0.0 119.28.109.187
10.0.0.0 andy.domain.qq.com.tunvpn.pro
-------------------
10.0.0.0 119.28.123.95
10.0.0.0 download.2.1375135419.igame.gcloudcs.com
10.0.0.0 sggcweb.sg.1255763977.clb.myqcloud.com
10.0.0.0 sggcweb.sg.1255763977.clb.myqcloud.com
10.0.0.0 download.igame.gcloudcs.com
10.0.0.0 www.igame.gcloudcs.com
10.0.0.0 1375135419.igame.gcloudcs.com
10.0.0.0 tencent.igame.gcloudcs.com
10.0.0.0 paffer.4.1375135419.igame.gcloudcs.com
10.0.0.0 puffer.4.1375135419.igame.gcloudcs.com
10.0.0.0 download1.2.1375135419.igame.gcloudcs.com
10.0.0.0 dns.download.2.1375135419.igame.gcloudcs.com
10.0.0.0 httpdownload.2.1375135419.igame.gcloudcs.com
10.0.0.0 download.2.1950038955.igame.gcloudcs.com
10.0.0.0 web.igame.gcloudcs.com
10.0.0.0 4.1375135419.igame.gcloudcs.com
10.0.0.0 www.puffer2.4.1375135419.igame.gcloudcs.com
10.0.0.0 2.1375135419.igame.gcloudcs.com
10.0.0.0 download.2.1375135419.igame.gcloudcs
10.0.0.0 tpuffer.4.1375135419.igame.gcloudcs.com
10.0.0.0 npuffer.4.1375135419.igame.gcloudcs.com
10.0.0.0 t4puffer.4.1375135419.igame.gcloudcs.com
10.0.0.0 puffer1.4.1375135419.igame.gcloudcs.com
10.0.0.0 ad.2.1375135419.igame.gcloudcs.com
10.0.0.0 puffer4.1375135419.igame.gcloudcs.com
10.0.0.0 puffer.2.1375135419.igame.gcloudcs.com
10.0.0.0 puffer.41375135419.igame.gcloudcs.com
10.0.0.0 ndownload.2.1375135419.igame.gcloudcs.com
10.0.0.0 www.puffer.4.1375135419.igame.gcloudcs.com
10.0.0.0 puffer2.4.1375135419.igame.gcloudcs.com
10.0.0.0 download.puffer.4.1375135419.igame.gcloudcs.com
10.0.0.0 puffer5.4.1375135419.igame.gcloudcs.com
10.0.0.0 puffer9.4.1375135419.igame.gcloudcs.com
10.0.0.0 2.1950038955.igame.gcloudcs.com
10.0.0.0 download2.2.1375135419.igame.gcloudcs.com
================
=================
=======TENCENT====
10.0.0.3   www.tence.com 
10.0.0.3   203.205.137.56
10.0.0.3   150.109.206.115
10.0.0.3   150.109.206.154
10.0.0.3   150.109.206.166
10.0.0.3   118.112.11.101
10.0.0.3   118.112.22.184
10.0.0.3   110.185.115.204
10.0.0.3   223.111.243.65
10.0.0.3   120.233.38.62
10.0.0.3   123.6.4.63
10.0.0.3   210.22.248.181
10.0.0.3   123.6.0.116
10.0.0.3   112.25.58.188
10.0.0.3   113.96.156.217
10.0.0.3   123.6.1.56
10.0.0.3   izhuye.tencent.com.cn
10.0.0.3   www.tencent.com.cn
10.0.0.3   cloud.tencent.com.cn
10.0.0.3   qcloud.tencent.com.cn
10.0.0.3   izhuye.tencent-cloud.cn
10.0.0.3   izhuye.aitangyou.com
10.0.0.3   izhuye.tenpay.com
10.0.0.3   izhuye.tencent.net
10.0.0.3   izhuye.safejmp.com
10.0.0.3   izhuye.mobilemgr-global.com
10.0.0.3   xiaomao.com.cn
10.0.0.3   crm.servechina.com.cn
