2001:A124::6666    alexa.com
10.0.0.0 2600:1f1c:c01:3102:58ca:398:9b:96ff
10.0.0.0 2600:1f1c:c01:3102:5988:e5bb:4aa6:1bac
10.0.0.0 2600:1f1c:c01:3102:5c5a:917c:a830:c0eb
10.0.0.0 2600:1f1c:c01:3102:6416:26f:133e:6a36
10.0.0.0 2600:1f1c:c01:3102:94a8:bd15:86ff:b09f
10.0.0.0 2600:1f1c:c01:3102:9ba6:4a2d:1ed8:173c
10.0.0.0 2600:1f1c:c01:3102:aea7:4ce2:17aa:537
10.0.0.0 2600:1f1c:c01:3102:b180:a0b9:914e:622d
10.0.0.0 2600:1f1c:c01:3102:b227:1ba0:55d0:676
10.0.0.0 2600:1f1c:c01:3102:bee9:d572:21e2:e08a
10.0.0.0 2600:1f1c:c01:3102:c0b4:a5:5d84:f89
10.0.0.0 2600:1f1c:c01:3102:c434:c184:14a3:e41f
10.0.0.0 2600:1f1c:c01:3102:cc78:a699:3137:f2f1
10.0.0.0 2600:1f1c:c01:3102:d630:bf80:d6c0:a458
10.0.0.0 2600:1f1c:c01:3102:e196:276:318f:30c4
10.0.0.0 2600:1f1c:c01:3102:e9b1:ae79:2c18:98c0
10.0.0.0 2600:1f1c:c01:3102:f6f8:dd23:378:d79b
10.0.0.0 13.56.72.90
10.0.0.0 13.56.134.7
10.0.0.0 13.56.219.150
10.0.0.0 13.57.72.208
10.0.0.0 13.57.169.27
10.0.0.0 50.18.32.157
10.0.0.0 50.18.217.98
10.0.0.0 52.8.102.249
10.0.0.0 52.9.78.222
10.0.0.0 52.9.83.156
10.0.0.0 52.9.111.213
10.0.0.0 52.52.159.97
10.0.0.0 52.52.208.240
10.0.0.0 52.52.240.97
10.0.0.0 54.67.5.92
10.0.0.0 54.67.7.139
10.0.0.0 54.67.44.189
10.0.0.0 54.67.72.144
10.0.0.0 54.67.79.17
10.0.0.0 54.67.82.82
10.0.0.0 54.67.113.87
10.0.0.0 54.183.37.197
10.0.0.0 54.183.61.55
10.0.0.0 54.183.85.57
10.0.0.0 54.183.95.73
10.0.0.0 54.183.158.187
10.0.0.0 54.183.177.71
10.0.0.0 54.183.229.183
10.0.0.0 54.183.254.220
10.0.0.0 54.193.31.241
10.0.0.0 54.193.41.240
10.0.0.0 54.193.42.208
10.0.0.0 54.193.49.77
10.0.0.0 54.193.95.189
10.0.0.0 54.215.128.143
10.0.0.0 54.215.154.246
10.0.0.0 54.215.161.229
10.0.0.0 54.215.171.186
10.0.0.0 54.215.174.122
10.0.0.0 54.215.184.240
10.0.0.0 54.215.201.73
10.0.0.0 54.219.53.176
10.0.0.0 54.219.138.63
10.0.0.0 54.219.155.55
10.0.0.0 54.219.159.56
10.0.0.0 54.219.160.194
10.0.0.0 54.241.40.234
10.0.0.0 54.241.77.51
10.0.0.0 54.241.107.81
10.0.0.0 54.241.138.127
10.0.0.0 54.241.138.157
10.0.0.0 54.241.145.20
10.0.0.0 54.241.175.54
10.0.0.0 54.241.200.132
10.0.0.0 54.219.127.190
10.0.0.0 184.169.197.187
10.0.0.0 54.215.217.222
10.0.0.0 54.177.3.3
10.0.0.0 13.56.72.90
10.0.0.0 54.215.231.249
10.0.0.0 54.241.140.152
10.0.0.0 54.67.72.144
10.0.0.0 54.241.163.43
10.0.0.0 54.241.145.20
10.0.0.0 52.9.22.120
10.0.0.0 52.52.13.200
10.0.0.0 54.177.55.196
10.0.0.0 52.52.90.107
10.0.0.0 54.193.33.59
10.0.0.0 50.18.211.135
10.0.0.0 54.177.181.116
10.0.0.0 52.52.241.27
10.0.0.0 54.215.136.239
===subdomain ===
10.0.0.0 51.tencentgames.helpshift.com
10.0.0.0 54-219-156-51.tencentgames.helpshift.com
10.0.0.0 id.tencentgames.helpshift.com
10.0.0.0 www.tencentgames.helpshift.com
10.0.0.0 bnea.helpshift.com
10.0.0.0 dots.helpshift.com
10.0.0.0 gamebear.helpshift.com
10.0.0.0 jabong.helpshift.com
10.0.0.0 lkwd.helpshift.com
10.0.0.0 niantic.helpshift.com
10.0.0.0 robinhood.helpshift.com
10.0.0.0 storybots.helpshift.com
10.0.0.0 traplightgames.helpshift.com
10.0.0.0 zynga-sandbox.helpshift.com
10.0.0.0 198.helpshift.com
10.0.0.0 beta.helpshift.com
10.0.0.0 voltas-it.helpshift.com
10.0.0.0 kwd.helpshift.com
10.0.0.0 mail4.helpshift.com
10.0.0.0 19.helpshift.com
10.0.0.0 www.anydo.helpshift.com
10.0.0.0 170.helpshift.com
10.0.0.0 emndcts.helpshift.com
10.0.0.0 112.helpshift.com
10.0.0.0 id.helpshift.com
10.0.0.0 fotoable.helpshift.com
10.0.0.0 kiyu.helpshift.com
10.0.0.0 v2.helpshift.com
10.0.0.0 wqwqw.helpshift.com
10.0.0.0 r2games.helpshift.com
10.0.0.0 awsdev.leaselinks.com
10.0.0.0 smtp1.helpshift.com
10.0.0.0 host22.helpshift.com
10.0.0.0 id.helpshift.com
10.0.0.0 mx.helpshift.com
10.0.0.0 so.helpshift.com
10.0.0.0 ngames.helpshift.com
10.0.0.0 54.67.104.81
10.0.0.0 54.67.26.77
10.0.0.0 54.67.4.155
10.0.0.0 13.56.85.15
10.0.0.0 13.56.75.228
10.0.0.0 13.56.53.3
10.0.0.0 ookbee.helpshift.com
10.0.0.0 niantic.helpshift.com
10.0.0.0 recentgames.helpshift.com
10.0.0.0 the-file-converter-android.helpshift.com
10.0.0.0 dsasa.helpshift.com
10.0.0.0 pubgmobile.helpshift.com
10.0.0.0 zebramo.helpshift.com
10.0.0.0 vn.helpshift.com
10.0.0.0 the-file-coverter-android.helpshift.com
10.0.0.0 zyamusic.helpshift.com
10.0.0.0 creative-mobile.helpshift.com
10.0.0.0 elgrocer.helpshift.com
10.0.0.0 gomatch.helpshift.com
10.0.0.0 12gigs.helpshift.com
10.0.0.0 gameloft.helpshift.com
10.0.0.0 gamegou.helpshift.com
10.0.0.0 lifelikeapps.helpshift.com
10.0.0.0 planetgogo.helpshift.com
10.0.0.0 chatbooks.helpshift.com
10.0.0.0 epicgames.helpshift.com
10.0.0.0 gosugroup.helpshift.com
10.0.0.0 daisuke2110.helpshift.com
10.0.0.0 lastoda.helpshift.com
10.0.0.0 glumobile.helpshift.com
10.0.0.0 host2.helpshift.com
10.0.0.0 potatso.helpshift.com
10.0.0.0 pubgmkr.helpshift.com
10.0.0.0 zyngasupport.helpshift.com
10.0.0.0 funplus.helpshift.com
10.0.0.0 b-pubgmvn.helpshift.com
10.0.0.0 b-7pubgmvn.helpshift.com
10.0.0.0 pubgmgl.helpshift.com
10.0.0.0 tencent.helpshift.com
10.0.0.0 host1.helpshift.com
10.0.0.0 host8.helpshift.com
10.0.0.0 www.pubgmvn.helpshift.com
10.0.0.0 pubgmvn.helpshift.com
10.0.0.0 murka.helpshift.com
10.0.0.0 b-87pubgmvn.helpshift.com
10.0.0.0 encentgames.helpshift.com
10.0.0.0 supercell.helpshift.com
10.0.0.0 elex.helpshift.com
10.0.0.0 pubgvn.helpshift.com
10.0.0.0 pubglobile.helpshift.com
10.0.0.0 pubg.helpshift.com
10.0.0.0 www.tencentgames.helpshift.com
10.0.0.0 lifelock.helpshift.com
10.0.0.0 yondermusic.helpshift.com
10.0.0.0 supercellsupport.helpshift.com
10.0.0.0 host2.helpshift.com
10.0.0.0 host21.helpshift.com
10.0.0.0 host22.helpshift.com
10.0.0.0 host2221.helpshift.com
10.0.0.0 host8.helpshift.com
10.0.0.0 lastoda.helpshift.com
10.0.0.0 lifelikeapps.helpshift.com
10.0.0.0 lifelock.helpshift.com
10.0.0.0 12gigs.helpshift.com
10.0.0.0 anghami.helpshift.com
10.0.0.0 bugzilla.helpshift.com
10.0.0.0 chatbooks.helpshift.com
10.0.0.0 circa.helpshift.com
10.0.0.0 creative-mobile.helpshift.com
10.0.0.0 daisuke2110.helpshift.com
10.0.0.0 dsasa.helpshift.com
10.0.0.0 elex.helpshift.com
10.0.0.0 elgrocer.helpshift.com
10.0.0.0 encentgames.helpshift.com
10.0.0.0 epicgames.helpshift.com
10.0.0.0 funplus.helpshift.com
10.0.0.0 pubg.helpshift.com
10.0.0.0 pubglobile.helpshift.com
10.0.0.0 tencent.helpshift.com
10.0.0.0 www.helpshift.com
10.0.0.0 texttospeech.helpshift.com
10.0.0.0 the-file-converter-android.helpshift.com
10.0.0.0 the-file-coverter-android.helpshift.com
10.0.0.0 vectorunit.helpshift.com
10.0.0.0 vn.helpshift.com
10.0.0.0 wallapop.helpshift.com
10.0.0.0 wohands.helpshift.com
10.0.0.0 www.helpshift.com
10.0.0.0 yondermusic.helpshift.com
10.0.0.0 zebramo.helpshift.com
10.0.0.0 zyamusic.helpshift.com
10.0.0.0 zyngasupport.helpshift.com
10.0.0.0 daisuke2110.helpshift.com
10.0.0.0 life360.helpshift.com
10.0.0.0 mx01.helpshift.com
10.0.0.0 mail1.helpshift.com
10.0.0.0 server1.helpshift.com
10.0.0.0 ns1.helpshift.com
10.0.0.0 dns1.helpshift.com
10.0.0.0 ww1.helpshift.com
10.0.0.0 www1.helpshift.com
10.0.0.0 mx1.helpshift.com
10.0.0.0 proxy42.helpshift.com
10.0.0.0 playmc2.helpshift.com
10.0.0.0 mail2.helpshift.com
10.0.0.0 ns2.helpshift.com
10.0.0.0 dns2.helpshift.com
10.0.0.0 mx2.helpshift.com
10.0.0.0 pop3.helpshift.com
10.0.0.0 ns3.helpshift.com
10.0.0.0 ns4.helpshift.com
10.0.0.0 get1806.helpshift.com
10.0.0.0 ipv6.helpshift.com
10.0.0.0 circle38.helpshift.com
10.0.0.0 project529.helpshift.com
10.0.0.0 puntaa.helpshift.com
10.0.0.0 novelba.helpshift.com
10.0.0.0 circa.helpshift.com
10.0.0.0 armada.helpshift.com
10.0.0.0 namida.helpshift.com
10.0.0.0 crazypanda.helpshift.com
10.0.0.0 bnea.helpshift.com
10.0.0.0 mindsea.helpshift.com
10.0.0.0 wooga.helpshift.com
10.0.0.0 recarga.helpshift.com
10.0.0.0 virginmedia.helpshift.com
10.0.0.0 ludia.helpshift.com
10.0.0.0 morlia.helpshift.com
10.0.0.0 playstudiosasia.helpshift.com
10.0.0.0 flightraja.helpshift.com
10.0.0.0 murka.helpshift.com
10.0.0.0 rezella.helpshift.com
10.0.0.0 turborilla.helpshift.com
10.0.0.0 bugzilla.helpshift.com
10.0.0.0 chama.helpshift.com
10.0.0.0 gaana.helpshift.com
10.0.0.0 mytona.helpshift.com
10.0.0.0 sensara.helpshift.com
10.0.0.0 myntra.helpshift.com
10.0.0.0 beta.helpshift.com
10.0.0.0 geewa.helpshift.com
10.0.0.0 owa.helpshift.com
10.0.0.0 b.helpshift.com
10.0.0.0 galalab.helpshift.com
10.0.0.0 ultralab.helpshift.com
10.0.0.0 padawanlab.helpshift.com
10.0.0.0 gitlab.helpshift.com
10.0.0.0 felixlab.helpshift.com
10.0.0.0 hitgrab.helpshift.com
10.0.0.0 kuuhubb.helpshift.com
10.0.0.0 mongodb.helpshift.com
10.0.0.0 web.helpshift.com
10.0.0.0 evonymob.helpshift.com
10.0.0.0 angrymob.helpshift.com
10.0.0.0 digicub.helpshift.com
10.0.0.0 privatehub.helpshift.com
10.0.0.0 c.helpshift.com
10.0.0.0 fsscc.helpshift.com
10.0.0.0 newsrepublic.helpshift.com
10.0.0.0 playdemic.helpshift.com
10.0.0.0 pixonic.helpshift.com
10.0.0.0 honeywelllyric.helpshift.com
10.0.0.0 yondermusic.helpshift.com
10.0.0.0 static.helpshift.com
10.0.0.0 niantic.helpshift.com
10.0.0.0 elastic.helpshift.com
10.0.0.0 automattic.helpshift.com
10.0.0.0 mountblanc.helpshift.com
10.0.0.0 lbc-studios-inc.helpshift.com
10.0.0.0 shoutzinc.helpshift.com
10.0.0.0 remotelync.helpshift.com
10.0.0.0 dmarc.helpshift.com
10.0.0.0 casualino-jsc.helpshift.com
10.0.0.0 madhead.helpshift.com
10.0.0.0 hammerhead.helpshift.com
10.0.0.0 download.helpshift.com
10.0.0.0 upload.helpshift.com
10.0.0.0 need.helpshift.com
10.0.0.0 thred.helpshift.com
10.0.0.0 hydra-entertainment-limited.helpshift.com
10.0.0.0 gnetopgd.helpshift.com
10.0.0.0 pianisthd.helpshift.com
10.0.0.0 qwhizard-android.helpshift.com
10.0.0.0 vitinfo-android.helpshift.com
10.0.0.0 the-file-converter-android.helpshift.com
10.0.0.0 codergrid.helpshift.com
10.0.0.0 astrid.helpshift.com
10.0.0.0 old.helpshift.com
10.0.0.0 8020world.helpshift.com
10.0.0.0 lamsaworld.helpshift.com
10.0.0.0 frogmind.helpshift.com
10.0.0.0 scorebeyond.helpshift.com
10.0.0.0 inbound.helpshift.com
10.0.0.0 treenod.helpshift.com
10.0.0.0 camcard.helpshift.com
10.0.0.0 flipboard.helpshift.com
10.0.0.0 bird.helpshift.com
10.0.0.0 plariumgloballtd.helpshift.com
10.0.0.0 cloud.helpshift.com
10.0.0.0 lkwd.helpshift.com
10.0.0.0 lcyd.helpshift.com
10.0.0.0 chartcube.helpshift.com
10.0.0.0 anotherplace.helpshift.com
10.0.0.0 office.helpshift.com
10.0.0.0 slice.helpshift.com
10.0.0.0 steamyrice.helpshift.com
10.0.0.0 critical-force.helpshift.com
10.0.0.0 bluesource.helpshift.com
10.0.0.0 de.helpshift.com
10.0.0.0 cloudcade.helpshift.com
10.0.0.0 mediumtide.helpshift.com
10.0.0.0 ookbee.helpshift.com
10.0.0.0 bebopbee.helpshift.com
10.0.0.0 asmodee.helpshift.com
10.0.0.0 myvukee.helpshift.com
10.0.0.0 kwalee.helpshift.com
10.0.0.0 plamee.helpshift.com
10.0.0.0 fourthirtythree.helpshift.com
10.0.0.0 fuelzee.helpshift.com
10.0.0.0 gamescafe.helpshift.com
10.0.0.0 cardlife.helpshift.com
10.0.0.0 hcglife.helpshift.com
10.0.0.0 yaslife.helpshift.com
10.0.0.0 forkspoonknife.helpshift.com
10.0.0.0 stage.helpshift.com
10.0.0.0 nextage.helpshift.com
10.0.0.0 edge.helpshift.com,13
10.0.0.0 exchange.helpshift.com
10.0.0.0 funforge.helpshift.com
10.0.0.0 huuuge.helpshift.com
10.0.0.0 gagale.helpshift.com
10.0.0.0 bindle.helpshift.com
10.0.0.0 mobile.helpshift.com
10.0.0.0 creative-mobile.helpshift.com
10.0.0.0 pirayamobile.helpshift.com
10.0.0.0 pubgmobile.helpshift.com
10.0.0.0 sunmobile.helpshift.com
10.0.0.0 nightlightmobile.helpshift.com
10.0.0.0 glumobile.helpshift.com
10.0.0.0 meetle.helpshift.com
10.0.0.0 battle.helpshift.com
10.0.0.0 koramgame.helpshift.com
10.0.0.0 radiumgame.helpshift.com
10.0.0.0 gekkogame.helpshift.com
10.0.0.0 cname.helpshift.com
10.0.0.0 syncme.helpshift.com
10.0.0.0 pushme.helpshift.com
10.0.0.0 jacome.helpshift.com
10.0.0.0 home.helpshift.com
10.0.0.0 designhome.helpshift.com
10.0.0.0 xfinityhome.helpshift.com
10.0.0.0 pecoonline.helpshift.com
10.0.0.0 gunghoonline.helpshift.com
10.0.0.0 ovuline.helpshift.com
10.0.0.0 gone.helpshift.com
10.0.0.0 rphone.helpshift.com
10.0.0.0 omnidrone.helpshift.com
10.0.0.0 tofuone.helpshift.com
10.0.0.0 phonepe.helpshift.com
10.0.0.0 golfdare.helpshift.com
10.0.0.0 cashsquare.helpshift.com
10.0.0.0 mobilityware.helpshift.com
10.0.0.0 bethere.helpshift.com
10.0.0.0 fourdesire.helpshift.com
10.0.0.0 store.helpshift.com
10.0.0.0 secure.helpshift.com
10.0.0.0 netease.helpshift.com
10.0.0.0 highrise.helpshift.com
10.0.0.0 memrise.helpshift.com
10.0.0.0 impulse.helpshift.com
10.0.0.0 groupxpense.helpshift.com
10.0.0.0 clickdate.helpshift.com
10.0.0.0 liveupdate.helpshift.com
10.0.0.0 mobirate.helpshift.com
10.0.0.0 cajasiete.helpshift.com
10.0.0.0 remote.helpshift.com
10.0.0.0 riposte.helpshift.com
10.0.0.0 byte.helpshift.com
10.0.0.0 perblue.helpshift.com
10.0.0.0 shopwave.helpshift.com
10.0.0.0 1sleeve.helpshift.com
10.0.0.0 hinative.helpshift.com
10.0.0.0 kixeye.helpshift.com
10.0.0.0 outblaze.helpshift.com
10.0.0.0 meu-pag.helpshift.com
10.0.0.0 rebound-cg.helpshift.com
10.0.0.0 autoconfig.helpshift.com
10.0.0.0 swig.helpshift.com
10.0.0.0 massdmg.helpshift.com
10.0.0.0 img.helpshift.com
10.0.0.0 sproutling.helpshift.com
10.0.0.0 supergaming.helpshift.com
10.0.0.0 zen-shopping.helpshift.com
10.0.0.0 winering.helpshift.com
10.0.0.0 dailygreeting.helpshift.com
10.0.0.0 leiting.helpshift.com
10.0.0.0 gaifong.helpshift.com
10.0.0.0 bkstg.helpshift.com
10.0.0.0 wahwah.helpshift.com
10.0.0.0 texttospeech.helpshift.com
10.0.0.0 zworkbench.helpshift.com
10.0.0.0 tophatch.helpshift.com
10.0.0.0 snatch.helpshift.com
10.0.0.0 apparentetch.helpshift.com
10.0.0.0 doubledutch.helpshift.com
10.0.0.0 hutch.helpshift.com
10.0.0.0 swytch.helpshift.com
10.0.0.0 feelingtouch.helpshift.com
10.0.0.0 mobcrush.helpshift.com
10.0.0.0 mammoth.helpshift.com
10.0.0.0 ohbibi.helpshift.com
10.0.0.0 yumbi.helpshift.com
10.0.0.0 roobi.helpshift.com
10.0.0.0 msmci.helpshift.com
10.0.0.0 fun-gi.helpshift.com
10.0.0.0 ayopgi.helpshift.com
10.0.0.0 emoji.helpshift.com
10.0.0.0 wiki.helpshift.com
10.0.0.0 nekki.helpshift.com
10.0.0.0 accompli.helpshift.com
10.0.0.0 anghami.helpshift.com
10.0.0.0 gumi.helpshift.com
10.0.0.0 beni.helpshift.com
10.0.0.0 api.helpshift.com
10.0.0.0 atari.helpshift.com
10.0.0.0 pbri.helpshift.com
10.0.0.0 anansi.helpshift.com
10.0.0.0 bridj.helpshift.com
10.0.0.0 playstack.helpshift.com
10.0.0.0 nick.helpshift.com
10.0.0.0 halfbrick.helpshift.com
10.0.0.0 lifelock.helpshift.com
10.0.0.0 ledo-hk.helpshift.com
10.0.0.0 drinklynk.helpshift.com
10.0.0.0 outlook.helpshift.com
10.0.0.0 earmark.helpshift.com
10.0.0.0 innospark.helpshift.com
10.0.0.0 krabwerk.helpshift.com
10.0.0.0 mentanetwork.helpshift.com
10.0.0.0 cartoonnetwork.helpshift.com
10.0.0.0 webdisk.helpshift.com
10.0.0.0 supermechanical.helpshift.com
10.0.0.0 square-enix-montreal.helpshift.com
10.0.0.0 purchasepal.helpshift.com
10.0.0.0 ringcentral.helpshift.com
10.0.0.0 nbcuniversal.helpshift.com
10.0.0.0 portal.helpshift.com
10.0.0.0 cpanel.helpshift.com
10.0.0.0 webmail.helpshift.com
10.0.0.0 email.helpshift.com
10.0.0.0 phil.helpshift.com
10.0.0.0 dilmil.helpshift.com
10.0.0.0 chepil.helpshift.com
10.0.0.0 dgbrasil.helpshift.com
10.0.0.0 codebell.helpshift.com
10.0.0.0 funcell.helpshift.com
10.0.0.0 supercell.helpshift.com
10.0.0.0 gameduell.helpshift.com
10.0.0.0 ml.helpshift.com
10.0.0.0 fgol.helpshift.com
10.0.0.0 iscool.helpshift.com
10.0.0.0 ucool.helpshift.com
10.0.0.0 mysql.helpshift.com
10.0.0.0 ssl.helpshift.com
10.0.0.0 electronic-soul.helpshift.com
10.0.0.0 fjuul.helpshift.com
10.0.0.0 m.helpshift.com
10.0.0.0 mobeam.helpshift.com
10.0.0.0 actigram.helpshift.com
10.0.0.0 birthdaygram.helpshift.com
10.0.0.0 mdm.helpshift.com
10.0.0.0 whm.helpshift.com
10.0.0.0 dnm.helpshift.com
10.0.0.0 nexonm.helpshift.com
==================
==================
====subdomain=====
10.0.0.0 adx.g.doubleclick.net
10.0.0.0 bid.g.doubleclick.net
10.0.0.0 dp.g.doubleclick.net
10.0.0.0 dynamicads.g.doubleclick.net
10.0.0.0 feedads.g.doubleclick.net
10.0.0.0 pubads.g.doubleclick.net
10.0.0.0 securepubads.g.doubleclick.net
10.0.0.0 stats.g.doubleclick.net
10.0.0.0 survey.g.doubleclick.net
10.0.0.0 doubleclick.net 
10.0.0.0 accounts.doubleclick.net
10.0.0.0 ad.doubleclick.net
10.0.0.0 ad-apac.doubleclick.net
10.0.0.0 ad2.doubleclick.net
10.0.0.0 apac.doubleclick.net
10.0.0.0 ad.ar.doubleclick.net
10.0.0.0 betaadvertisers.doubleclick.net
10.0.0.0 ad.de.doubleclick.net
10.0.0.0 ad.dk.doubleclick.net
10.0.0.0 emea.doubleclick.net
10.0.0.0 5582603.fls.doubleclick.net
10.0.0.0 fls.doubleclick.net
10.0.0.0 4233021.fls.doubleclick.net
10.0.0.0 5317904.fls.doubleclick.net
10.0.0.0 4233013.fls.doubleclick.net
10.0.0.0 8201069.fls.doubleclick.net
10.0.0.0 4228414.fls.doubleclick.net
10.0.0.0 6125926.fls.doubleclick.net
10.0.0.0 8672895.fls.doubleclick.net
10.0.0.0 1559855.fls.doubleclick.net
10.0.0.0 1016557.fls.doubleclick.net
10.0.0.0 9214070.fls.doubleclick.net
10.0.0.0 4171764.fls.doubleclick.net
10.0.0.0 8872062.fls.doubleclick.net
10.0.0.0 8211687.fls.doubleclick.net
10.0.0.0 5199822.fls.doubleclick.net
10.0.0.0 pubads.g.doubleclick.net
10.0.0.0 stats.g.doubleclick.net
10.0.0.0 bid.g.doubleclick.net
10.0.0.0 cm.g.doubleclick.net
10.0.0.0 adclick.g.doubleclick.net
10.0.0.0 g.doubleclick.net
10.0.0.0 securepubads.g.doubleclick.net
10.0.0.0 rtb-asia.g.doubleclick.net
10.0.0.0 dp.g.doubleclick.net
10.0.0.0 adx.g.doubleclick.net
10.0.0.0 survey.g.doubleclick.net
10.0.0.0 ad.gr.doubleclick.net
10.0.0.0 ad.jp.doubleclick.net
10.0.0.0 partnerad.l.doubleclick.net
10.0.0.0 pagead46.l.doubleclick.net
10.0.0.0 pagead.l.doubleclick.net
10.0.0.0 stats.l.doubleclick.net
10.0.0.0 dart.l.doubleclick.net
10.0.0.0 motifcdn2.doubleclick.net
10.0.0.0 ad.n2434.doubleclick.net
10.0.0.0 ad.nl.doubleclick.net
10.0.0.0 ad.pt.doubleclick.net
10.0.0.0 ad.ro.doubleclick.net
10.0.0.0 ad.se.doubleclick.net
10.0.0.0 sitedirectory.doubleclick.net
10.0.0.0 static.doubleclick.net
10.0.0.0 ad.th.doubleclick.net
10.0.0.0 ad.uk.doubleclick.net
10.0.0.0 www.doubleclick.net
=================
=================
=================
==ip sslctr===
10.0.0.0 150.109.27.214
10.0.0.0 150.109.28.183
10.0.0.0 sg.tdm.qq.com
10.0.0.0 receiver.sg.tdm.qq.com
10.0.0.0 receiver.sg.tdm.qq
�------------------------------
10.0.0.0 170.106.134.222
10.0.0.0 csoversea.mbgame.gamesafe.qq.com
10.0.0.0 andyns.gamesafe.qq.com.tunvpn.pro
--------------
10.0.0.0 170.107.134.228
10.0.0.0 119.28.123.49
---------------------
10.0.0.0 49.51.42.39
10.0.0.0 49.51.66.225
10.0.0.0 napubgm.broker.tplay.qq.com
10.0.0.0 billingslbtest.zlongame.com
10.0.0.0 accountslbtest.zlongame.com
10.0.0.0 napubgm.broker.tplay.qq
10.0.0.0 na.pandora.qq.com
10.0.0.0 nawzryhwatm.broker.tplay.qq.com
10.0.0.0 nawzryhw.broker.tplay.qq.com
10.0.0.0 nawzryhwatm.broker.tplay.qq
10.0.0.0 nawzryhw.broker.tplay.qq
------------------
10.0.0.0 119.28.109.187
10.0.0.0 andy.domain.qq.com.tunvpn.pro
-------------------
10.0.0.0 119.28.123.95
10.0.0.0 download.2.1375135419.igame.gcloudcs.com
10.0.0.0 sggcweb.sg.1255763977.clb.myqcloud.com
10.0.0.0 sggcweb.sg.1255763977.clb.myqcloud.com
10.0.0.0 download.igame.gcloudcs.com
10.0.0.0 www.igame.gcloudcs.com
10.0.0.0 1375135419.igame.gcloudcs.com
10.0.0.0 tencent.igame.gcloudcs.com
10.0.0.0 paffer.4.1375135419.igame.gcloudcs.com
10.0.0.0 puffer.4.1375135419.igame.gcloudcs.com
10.0.0.0 download1.2.1375135419.igame.gcloudcs.com
10.0.0.0 dns.download.2.1375135419.igame.gcloudcs.com
10.0.0.0 httpdownload.2.1375135419.igame.gcloudcs.com
10.0.0.0 download.2.1950038955.igame.gcloudcs.com
10.0.0.0 web.igame.gcloudcs.com
10.0.0.0 4.1375135419.igame.gcloudcs.com
10.0.0.0 www.puffer2.4.1375135419.igame.gcloudcs.com
10.0.0.0 2.1375135419.igame.gcloudcs.com
10.0.0.0 download.2.1375135419.igame.gcloudcs
10.0.0.0 tpuffer.4.1375135419.igame.gcloudcs.com
10.0.0.0 npuffer.4.1375135419.igame.gcloudcs.com
10.0.0.0 t4puffer.4.1375135419.igame.gcloudcs.com
10.0.0.0 puffer1.4.1375135419.igame.gcloudcs.com
10.0.0.0 ad.2.1375135419.igame.gcloudcs.com
10.0.0.0 puffer4.1375135419.igame.gcloudcs.com
10.0.0.0 puffer.2.1375135419.igame.gcloudcs.com
10.0.0.0 puffer.41375135419.igame.gcloudcs.com
10.0.0.0 ndownload.2.1375135419.igame.gcloudcs.com
10.0.0.0 www.puffer.4.1375135419.igame.gcloudcs.com
10.0.0.0 puffer2.4.1375135419.igame.gcloudcs.com
10.0.0.0 download.puffer.4.1375135419.igame.gcloudcs.com
10.0.0.0 puffer5.4.1375135419.igame.gcloudcs.com
10.0.0.0 puffer9.4.1375135419.igame.gcloudcs.com
10.0.0.0 2.1950038955.igame.gcloudcs.com
10.0.0.0 download2.2.1375135419.igame.gcloudcs.com
================
=================
=======TENCENT====
0.0.0.0   www.tence.com 
0.0.0.0   203.205.137.56
0.0.0.0   150.109.206.115
0.0.0.0   150.109.206.154
0.0.0.0   150.109.206.166
0.0.0.0   118.112.11.101
0.0.0.0   118.112.22.184
0.0.0.0   110.185.115.204
0.0.0.0   223.111.243.65
0.0.0.0   120.233.38.62
0.0.0.0   123.6.4.63
0.0.0.0   210.22.248.181
0.0.0.0   123.6.0.116
0.0.0.0   112.25.58.188
0.0.0.0   113.96.156.217
0.0.0.0   123.6.1.56
0.0.0.0   izhuye.tencent.com.cn
0.0.0.0   www.tencent.com.cn
0.0.0.0   cloud.tencent.com.cn
0.0.0.0   qcloud.tencent.com.cn
0.0.0.0   izhuye.tencent-cloud.cn
0.0.0.0   izhuye.aitangyou.com
0.0.0.0   izhuye.tenpay.com
0.0.0.0   izhuye.tencent.net
0.0.0.0   izhuye.qutevoice.com
0.0.0.0   izhuye.safejmp.com
0.0.0.0   izhuye.mobilemgr-global.com
0.0.0.0   xiaomao.com.cn
0.0.0.0   crm.servechina.com.cn
0.0.0.0   www.qujiang.com.cn
0.0.0.0   ssd.tdnsv6.com
0.0.0.0   intl.corp.tencent.com
0.0.0.0   proxy.it.tencent.com
0.0.0.0   lib.tencent.com
0.0.0.0   libcloud.tencent.com
0.0.0.0   libso.tencent.com
0.0.0.0   libue4.tencent.com
0.0.0.0   intl.mpt.tencent.com
0.0.0.0   79.124.78.101
0.0.0.0   183.250.88.20
0.0.0.0   79.124.78.105
0.0.0.0   intl.mtk.tencent.com
0.0.0.0   intl.mtl.tencent.com
0.0.0.0   inti.mtl.tencent.com
0.0.0.0   intl.mto.tencent.com
0.0.0.0   cloud.mtp.tencent.com
0.0.0.0   intel.mtp.tencent.com
0.0.0.0   inti.mtp.tencent.com
0.0.0.0   int.mtp.tencent.com
0.0.0.0   into.mtp.tencent.com
0.0.0.0   intl.mtp.tencent.com
0.0.0.0   intp.mtp.tencent.com
0.0.0.0   inl.mtp.tencent.com
